username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
thebipress,"We use Artificial Intelligence to discern political bias and provide you with both sides of a story.

https://t.co/ttMz9lzPcV",San Jose,1725,1295,1687,2018-06-25 03:26:59,2020-10-26 01:19:15,0,"Biden Supporters in Trump 2016 Stronghold of Gettysburg, Pa. Explain Their Vote  #Election #Left #News #Politics #Presidency #Trump #2020 #Election #Donald #Trump #Gettysburg #PA #Joe #Biden #Pennsylvania https://t.co/8l283ZKCs8","[{'text': 'Election', 'indices': [81, 90]}, {'text': 'Left', 'indices': [91, 96]}, {'text': 'News', 'indices': [97, 102]}, {'text': 'Politics', 'indices': [103, 112]}, {'text': 'Presidency', 'indices': [113, 124]}, {'text': 'Trump', 'indices': [125, 131]}, {'text': 'Election', 'indices': [138, 147]}, {'text': 'Donald', 'indices': [148, 155]}, {'text': 'Trump', 'indices': [156, 162]}, {'text': 'Gettysburg', 'indices': [163, 174]}, {'text': 'PA', 'indices': [175, 178]}, {'text': 'Joe', 'indices': [179, 183]}, {'text': 'Biden', 'indices': [184, 190]}, {'text': 'Pennsylvania', 'indices': [191, 204]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:19:04,0,#VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election #Montana #Nevada #Arizona https://t.co/J9WZJ06Pfk,"[{'text': 'VoteEarly', 'indices': [0, 10]}, {'text': 'Vote', 'indices': [11, 16]}, {'text': 'Hunterbidenlaptop', 'indices': [17, 35]}, {'text': 'USA', 'indices': [36, 40]}, {'text': 'america', 'indices': [41, 49]}, {'text': 'NYC', 'indices': [50, 54]}, {'text': 'news', 'indices': [60, 65]}, {'text': 'Americans', 'indices': [66, 76]}, {'text': 'American', 'indices': [77, 86]}, {'text': 'HunterBidenEmails', 'indices': [87, 105]}, {'text': 'FoxNews', 'indices': [106, 114]}, {'text': 'CNN', 'indices': [115, 119]}, {'text': 'ABC', 'indices': [120, 124]}, {'text': 'TEXAS', 'indices': [125, 131]}, {'text': 'FLORIDA', 'indices': [132, 140]}, {'text': 'Pennsylvania', 'indices': [141, 154]}, {'text': 'OHIO', 'indices': [155, 160]}, {'text': 'Trump', 'indices': [161, 167]}, {'text': 'Elections2020', 'indices': [168, 182]}, {'text': 'election', 'indices': [183, 192]}, {'text': 'Montana', 'indices': [193, 201]}, {'text': 'Nevada', 'indices': [202, 209]}, {'text': 'Arizona', 'indices': [210, 218]}]"
therealgsnews,"REPUBLICAN, PUERTO RICAN, GOD LOVING✝️, PROUD AMERICAN HUSBAND🇺🇸, FATHER, JOURNALIST YT-GRANDSUPREMENEWS🎥#MAGA | RUN BY MANAGER WIFE. BRINGING BACK TRUE NEWS","Tampa, FL",220,2222,9364,2016-09-06 02:07:44,2020-10-26 01:14:15,0,45th Tower Struck By LIGHTNING | 9 Days LEFT https://t.co/i9wtYOedF8 via @YouTube #Trump #Debate #Election #November #Riots #Uprising,"[{'text': 'Trump', 'indices': [82, 88]}, {'text': 'Debate', 'indices': [89, 96]}, {'text': 'Election', 'indices': [97, 106]}, {'text': 'November', 'indices': [107, 116]}, {'text': 'Riots', 'indices': [117, 123]}, {'text': 'Uprising', 'indices': [124, 133]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:10:36,0,#VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election https://t.co/6iwQWaEBRq,"[{'text': 'VoteEarly', 'indices': [0, 10]}, {'text': 'Vote', 'indices': [11, 16]}, {'text': 'Hunterbidenlaptop', 'indices': [17, 35]}, {'text': 'USA', 'indices': [36, 40]}, {'text': 'america', 'indices': [41, 49]}, {'text': 'NYC', 'indices': [50, 54]}, {'text': 'news', 'indices': [60, 65]}, {'text': 'Americans', 'indices': [66, 76]}, {'text': 'American', 'indices': [77, 86]}, {'text': 'HunterBidenEmails', 'indices': [87, 105]}, {'text': 'FoxNews', 'indices': [106, 114]}, {'text': 'CNN', 'indices': [115, 119]}, {'text': 'ABC', 'indices': [120, 124]}, {'text': 'TEXAS', 'indices': [125, 131]}, {'text': 'FLORIDA', 'indices': [132, 140]}, {'text': 'Pennsylvania', 'indices': [141, 154]}, {'text': 'OHIO', 'indices': [155, 160]}, {'text': 'Trump', 'indices': [161, 167]}, {'text': 'Elections2020', 'indices': [168, 182]}, {'text': 'election', 'indices': [183, 192]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:07:26,0,@60Minutes @CBSNews #VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election : Is #hunterbiden going to pay Tax on what he received ? Or does he get it for free ?,"[{'text': 'VoteEarly', 'indices': [20, 30]}, {'text': 'Vote', 'indices': [31, 36]}, {'text': 'Hunterbidenlaptop', 'indices': [37, 55]}, {'text': 'USA', 'indices': [56, 60]}, {'text': 'america', 'indices': [61, 69]}, {'text': 'NYC', 'indices': [70, 74]}, {'text': 'news', 'indices': [80, 85]}, {'text': 'Americans', 'indices': [86, 96]}, {'text': 'American', 'indices': [97, 106]}, {'text': 'HunterBidenEmails', 'indices': [107, 125]}, {'text': 'FoxNews', 'indices': [126, 134]}, {'text': 'CNN', 'indices': [135, 139]}, {'text': 'ABC', 'indices': [140, 144]}, {'text': 'TEXAS', 'indices': [145, 151]}, {'text': 'FLORIDA', 'indices': [152, 160]}, {'text': 'Pennsylvania', 'indices': [161, 174]}, {'text': 'OHIO', 'indices': [175, 180]}, {'text': 'Trump', 'indices': [181, 187]}, {'text': 'Elections2020', 'indices': [188, 202]}, {'text': 'election', 'indices': [203, 212]}, {'text': 'hunterbiden', 'indices': [218, 230]}]"
NorthwestMyth,,,50,3,228,2018-05-04 12:21:56,2020-10-26 01:07:15,0,"#democrats #election #politics #resistance #protest #vote #trump #resist #maga #resisttrump #republican #america 
JUDGEMENT. JUDGEMENT. JUDGEMENT! POTUS’s own admission, he will shut down our nation’s communications about COVID! This just as the virus reaches all-time highs!","[{'text': 'democrats', 'indices': [0, 10]}, {'text': 'election', 'indices': [11, 20]}, {'text': 'politics', 'indices': [21, 30]}, {'text': 'resistance', 'indices': [31, 42]}, {'text': 'protest', 'indices': [43, 51]}, {'text': 'vote', 'indices': [52, 57]}, {'text': 'trump', 'indices': [58, 64]}, {'text': 'resist', 'indices': [65, 72]}, {'text': 'maga', 'indices': [73, 78]}, {'text': 'resisttrump', 'indices': [79, 91]}, {'text': 'republican', 'indices': [92, 103]}, {'text': 'america', 'indices': [104, 112]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:31:09,0,"#VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election  Of course not , that would be too risky for the #leftest #media . Voters being duped . https://t.co/7FbuvvR6Tt","[{'text': 'VoteEarly', 'indices': [0, 10]}, {'text': 'Vote', 'indices': [11, 16]}, {'text': 'Hunterbidenlaptop', 'indices': [17, 35]}, {'text': 'USA', 'indices': [36, 40]}, {'text': 'america', 'indices': [41, 49]}, {'text': 'NYC', 'indices': [50, 54]}, {'text': 'news', 'indices': [55, 60]}, {'text': 'Americans', 'indices': [61, 71]}, {'text': 'American', 'indices': [72, 81]}, {'text': 'HunterBidenEmails', 'indices': [82, 100]}, {'text': 'FoxNews', 'indices': [101, 109]}, {'text': 'CNN', 'indices': [110, 114]}, {'text': 'ABC', 'indices': [115, 119]}, {'text': 'TEXAS', 'indices': [120, 126]}, {'text': 'FLORIDA', 'indices': [127, 135]}, {'text': 'Pennsylvania', 'indices': [136, 149]}, {'text': 'OHIO', 'indices': [150, 155]}, {'text': 'Trump', 'indices': [156, 162]}, {'text': 'Elections2020', 'indices': [163, 177]}, {'text': 'election', 'indices': [178, 187]}, {'text': 'leftest', 'indices': [237, 245]}, {'text': 'media', 'indices': [246, 252]}]"
savvybizconsult,"Joined Twitter to express my political voice. I'm a moderate Repub/Independent, freelance writer, business owner, consultant & NEVER Trumper! #BidenHarris🇺🇸","Gladwyne, PA",1470,549,8179,2017-01-31 04:16:10,2020-10-26 01:28:19,0,We all have that head scratching question dear 🤔😏 #video #funny #girl #voter #trumpers #maga #kag #crazy #trump #votehimout #bidenharris2020 #Election #blue #biden #Pennsylvania #wisconsin #michiga#ohio #Republicans #dems #progressives #conservatives #millenials #vote https://t.co/4lcOweNgjy,"[{'text': 'video', 'indices': [50, 56]}, {'text': 'funny', 'indices': [57, 63]}, {'text': 'girl', 'indices': [64, 69]}, {'text': 'voter', 'indices': [70, 76]}, {'text': 'trumpers', 'indices': [77, 86]}, {'text': 'maga', 'indices': [87, 92]}, {'text': 'kag', 'indices': [93, 97]}, {'text': 'crazy', 'indices': [98, 104]}, {'text': 'trump', 'indices': [105, 111]}, {'text': 'votehimout', 'indices': [112, 123]}, {'text': 'bidenharris2020', 'indices': [124, 140]}, {'text': 'Election', 'indices': [141, 150]}, {'text': 'blue', 'indices': [151, 156]}, {'text': 'biden', 'indices': [157, 163]}, {'text': 'Pennsylvania', 'indices': [164, 177]}, {'text': 'wisconsin', 'indices': [178, 188]}, {'text': 'Republicans', 'indices': [203, 215]}, {'text': 'dems', 'indices': [216, 221]}, {'text': 'progressives', 'indices': [222, 235]}, {'text': 'conservatives', 'indices': [236, 250]}, {'text': 'millenials', 'indices': [251, 262]}, {'text': 'vote', 'indices': [263, 268]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:26:42,0,#VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election https://t.co/51psqMd9Jz,"[{'text': 'VoteEarly', 'indices': [0, 10]}, {'text': 'Vote', 'indices': [11, 16]}, {'text': 'Hunterbidenlaptop', 'indices': [17, 35]}, {'text': 'USA', 'indices': [36, 40]}, {'text': 'america', 'indices': [41, 49]}, {'text': 'NYC', 'indices': [50, 54]}, {'text': 'news', 'indices': [60, 65]}, {'text': 'Americans', 'indices': [66, 76]}, {'text': 'American', 'indices': [77, 86]}, {'text': 'HunterBidenEmails', 'indices': [87, 105]}, {'text': 'FoxNews', 'indices': [106, 114]}, {'text': 'CNN', 'indices': [115, 119]}, {'text': 'ABC', 'indices': [120, 124]}, {'text': 'TEXAS', 'indices': [125, 131]}, {'text': 'FLORIDA', 'indices': [132, 140]}, {'text': 'Pennsylvania', 'indices': [141, 154]}, {'text': 'OHIO', 'indices': [155, 160]}, {'text': 'Trump', 'indices': [161, 167]}, {'text': 'Elections2020', 'indices': [168, 182]}, {'text': 'election', 'indices': [183, 192]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:21:17,0,NEWS RELEASE : EVERY AMERICAN NEEDS TO WATCH THIS NOW and RETWEET ! #VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election https://t.co/LBnAmGRfzy,"[{'text': 'VoteEarly', 'indices': [68, 78]}, {'text': 'Vote', 'indices': [79, 84]}, {'text': 'Hunterbidenlaptop', 'indices': [85, 103]}, {'text': 'USA', 'indices': [104, 108]}, {'text': 'america', 'indices': [109, 117]}, {'text': 'NYC', 'indices': [118, 122]}, {'text': 'news', 'indices': [128, 133]}, {'text': 'Americans', 'indices': [134, 144]}, {'text': 'American', 'indices': [145, 154]}, {'text': 'HunterBidenEmails', 'indices': [155, 173]}, {'text': 'FoxNews', 'indices': [174, 182]}, {'text': 'CNN', 'indices': [183, 187]}, {'text': 'ABC', 'indices': [188, 192]}, {'text': 'TEXAS', 'indices': [193, 199]}, {'text': 'FLORIDA', 'indices': [200, 208]}, {'text': 'Pennsylvania', 'indices': [209, 222]}, {'text': 'OHIO', 'indices': [223, 228]}, {'text': 'Trump', 'indices': [229, 235]}, {'text': 'Elections2020', 'indices': [236, 250]}, {'text': 'election', 'indices': [251, 260]}]"
thebipress,"We use Artificial Intelligence to discern political bias and provide you with both sides of a story.

https://t.co/ttMz9lzPcV",San Jose,1725,1295,1687,2018-06-25 03:26:59,2020-10-26 01:19:15,0,"Biden Supporters in Trump 2016 Stronghold of Gettysburg, Pa. Explain Their Vote  #Election #Left #News #Politics #Presidency #Trump #2020 #Election #Donald #Trump #Gettysburg #PA #Joe #Biden #Pennsylvania https://t.co/8l283ZKCs8","[{'text': 'Election', 'indices': [81, 90]}, {'text': 'Left', 'indices': [91, 96]}, {'text': 'News', 'indices': [97, 102]}, {'text': 'Politics', 'indices': [103, 112]}, {'text': 'Presidency', 'indices': [113, 124]}, {'text': 'Trump', 'indices': [125, 131]}, {'text': 'Election', 'indices': [138, 147]}, {'text': 'Donald', 'indices': [148, 155]}, {'text': 'Trump', 'indices': [156, 162]}, {'text': 'Gettysburg', 'indices': [163, 174]}, {'text': 'PA', 'indices': [175, 178]}, {'text': 'Joe', 'indices': [179, 183]}, {'text': 'Biden', 'indices': [184, 190]}, {'text': 'Pennsylvania', 'indices': [191, 204]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:19:04,0,#VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election #Montana #Nevada #Arizona https://t.co/J9WZJ06Pfk,"[{'text': 'VoteEarly', 'indices': [0, 10]}, {'text': 'Vote', 'indices': [11, 16]}, {'text': 'Hunterbidenlaptop', 'indices': [17, 35]}, {'text': 'USA', 'indices': [36, 40]}, {'text': 'america', 'indices': [41, 49]}, {'text': 'NYC', 'indices': [50, 54]}, {'text': 'news', 'indices': [60, 65]}, {'text': 'Americans', 'indices': [66, 76]}, {'text': 'American', 'indices': [77, 86]}, {'text': 'HunterBidenEmails', 'indices': [87, 105]}, {'text': 'FoxNews', 'indices': [106, 114]}, {'text': 'CNN', 'indices': [115, 119]}, {'text': 'ABC', 'indices': [120, 124]}, {'text': 'TEXAS', 'indices': [125, 131]}, {'text': 'FLORIDA', 'indices': [132, 140]}, {'text': 'Pennsylvania', 'indices': [141, 154]}, {'text': 'OHIO', 'indices': [155, 160]}, {'text': 'Trump', 'indices': [161, 167]}, {'text': 'Elections2020', 'indices': [168, 182]}, {'text': 'election', 'indices': [183, 192]}, {'text': 'Montana', 'indices': [193, 201]}, {'text': 'Nevada', 'indices': [202, 209]}, {'text': 'Arizona', 'indices': [210, 218]}]"
therealgsnews,"REPUBLICAN, PUERTO RICAN, GOD LOVING✝️, PROUD AMERICAN HUSBAND🇺🇸, FATHER, JOURNALIST YT-GRANDSUPREMENEWS🎥#MAGA | RUN BY MANAGER WIFE. BRINGING BACK TRUE NEWS","Tampa, FL",220,2222,9364,2016-09-06 02:07:44,2020-10-26 01:14:15,0,45th Tower Struck By LIGHTNING | 9 Days LEFT https://t.co/i9wtYOedF8 via @YouTube #Trump #Debate #Election #November #Riots #Uprising,"[{'text': 'Trump', 'indices': [82, 88]}, {'text': 'Debate', 'indices': [89, 96]}, {'text': 'Election', 'indices': [97, 106]}, {'text': 'November', 'indices': [107, 116]}, {'text': 'Riots', 'indices': [117, 123]}, {'text': 'Uprising', 'indices': [124, 133]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:10:36,0,#VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election https://t.co/6iwQWaEBRq,"[{'text': 'VoteEarly', 'indices': [0, 10]}, {'text': 'Vote', 'indices': [11, 16]}, {'text': 'Hunterbidenlaptop', 'indices': [17, 35]}, {'text': 'USA', 'indices': [36, 40]}, {'text': 'america', 'indices': [41, 49]}, {'text': 'NYC', 'indices': [50, 54]}, {'text': 'news', 'indices': [60, 65]}, {'text': 'Americans', 'indices': [66, 76]}, {'text': 'American', 'indices': [77, 86]}, {'text': 'HunterBidenEmails', 'indices': [87, 105]}, {'text': 'FoxNews', 'indices': [106, 114]}, {'text': 'CNN', 'indices': [115, 119]}, {'text': 'ABC', 'indices': [120, 124]}, {'text': 'TEXAS', 'indices': [125, 131]}, {'text': 'FLORIDA', 'indices': [132, 140]}, {'text': 'Pennsylvania', 'indices': [141, 154]}, {'text': 'OHIO', 'indices': [155, 160]}, {'text': 'Trump', 'indices': [161, 167]}, {'text': 'Elections2020', 'indices': [168, 182]}, {'text': 'election', 'indices': [183, 192]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:07:26,0,@60Minutes @CBSNews #VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election : Is #hunterbiden going to pay Tax on what he received ? Or does he get it for free ?,"[{'text': 'VoteEarly', 'indices': [20, 30]}, {'text': 'Vote', 'indices': [31, 36]}, {'text': 'Hunterbidenlaptop', 'indices': [37, 55]}, {'text': 'USA', 'indices': [56, 60]}, {'text': 'america', 'indices': [61, 69]}, {'text': 'NYC', 'indices': [70, 74]}, {'text': 'news', 'indices': [80, 85]}, {'text': 'Americans', 'indices': [86, 96]}, {'text': 'American', 'indices': [97, 106]}, {'text': 'HunterBidenEmails', 'indices': [107, 125]}, {'text': 'FoxNews', 'indices': [126, 134]}, {'text': 'CNN', 'indices': [135, 139]}, {'text': 'ABC', 'indices': [140, 144]}, {'text': 'TEXAS', 'indices': [145, 151]}, {'text': 'FLORIDA', 'indices': [152, 160]}, {'text': 'Pennsylvania', 'indices': [161, 174]}, {'text': 'OHIO', 'indices': [175, 180]}, {'text': 'Trump', 'indices': [181, 187]}, {'text': 'Elections2020', 'indices': [188, 202]}, {'text': 'election', 'indices': [203, 212]}, {'text': 'hunterbiden', 'indices': [218, 230]}]"
NorthwestMyth,,,50,3,228,2018-05-04 12:21:56,2020-10-26 01:07:15,0,"#democrats #election #politics #resistance #protest #vote #trump #resist #maga #resisttrump #republican #america 
JUDGEMENT. JUDGEMENT. JUDGEMENT! POTUS’s own admission, he will shut down our nation’s communications about COVID! This just as the virus reaches all-time highs!","[{'text': 'democrats', 'indices': [0, 10]}, {'text': 'election', 'indices': [11, 20]}, {'text': 'politics', 'indices': [21, 30]}, {'text': 'resistance', 'indices': [31, 42]}, {'text': 'protest', 'indices': [43, 51]}, {'text': 'vote', 'indices': [52, 57]}, {'text': 'trump', 'indices': [58, 64]}, {'text': 'resist', 'indices': [65, 72]}, {'text': 'maga', 'indices': [73, 78]}, {'text': 'resisttrump', 'indices': [79, 91]}, {'text': 'republican', 'indices': [92, 103]}, {'text': 'america', 'indices': [104, 112]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:31:09,0,"#VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election  Of course not , that would be too risky for the #leftest #media . Voters being duped . https://t.co/7FbuvvR6Tt","[{'text': 'VoteEarly', 'indices': [0, 10]}, {'text': 'Vote', 'indices': [11, 16]}, {'text': 'Hunterbidenlaptop', 'indices': [17, 35]}, {'text': 'USA', 'indices': [36, 40]}, {'text': 'america', 'indices': [41, 49]}, {'text': 'NYC', 'indices': [50, 54]}, {'text': 'news', 'indices': [55, 60]}, {'text': 'Americans', 'indices': [61, 71]}, {'text': 'American', 'indices': [72, 81]}, {'text': 'HunterBidenEmails', 'indices': [82, 100]}, {'text': 'FoxNews', 'indices': [101, 109]}, {'text': 'CNN', 'indices': [110, 114]}, {'text': 'ABC', 'indices': [115, 119]}, {'text': 'TEXAS', 'indices': [120, 126]}, {'text': 'FLORIDA', 'indices': [127, 135]}, {'text': 'Pennsylvania', 'indices': [136, 149]}, {'text': 'OHIO', 'indices': [150, 155]}, {'text': 'Trump', 'indices': [156, 162]}, {'text': 'Elections2020', 'indices': [163, 177]}, {'text': 'election', 'indices': [178, 187]}, {'text': 'leftest', 'indices': [237, 245]}, {'text': 'media', 'indices': [246, 252]}]"
savvybizconsult,"Joined Twitter to express my political voice. I'm a moderate Repub/Independent, freelance writer, business owner, consultant & NEVER Trumper! #BidenHarris🇺🇸","Gladwyne, PA",1470,549,8179,2017-01-31 04:16:10,2020-10-26 01:28:19,0,We all have that head scratching question dear 🤔😏 #video #funny #girl #voter #trumpers #maga #kag #crazy #trump #votehimout #bidenharris2020 #Election #blue #biden #Pennsylvania #wisconsin #michiga#ohio #Republicans #dems #progressives #conservatives #millenials #vote https://t.co/4lcOweNgjy,"[{'text': 'video', 'indices': [50, 56]}, {'text': 'funny', 'indices': [57, 63]}, {'text': 'girl', 'indices': [64, 69]}, {'text': 'voter', 'indices': [70, 76]}, {'text': 'trumpers', 'indices': [77, 86]}, {'text': 'maga', 'indices': [87, 92]}, {'text': 'kag', 'indices': [93, 97]}, {'text': 'crazy', 'indices': [98, 104]}, {'text': 'trump', 'indices': [105, 111]}, {'text': 'votehimout', 'indices': [112, 123]}, {'text': 'bidenharris2020', 'indices': [124, 140]}, {'text': 'Election', 'indices': [141, 150]}, {'text': 'blue', 'indices': [151, 156]}, {'text': 'biden', 'indices': [157, 163]}, {'text': 'Pennsylvania', 'indices': [164, 177]}, {'text': 'wisconsin', 'indices': [178, 188]}, {'text': 'Republicans', 'indices': [203, 215]}, {'text': 'dems', 'indices': [216, 221]}, {'text': 'progressives', 'indices': [222, 235]}, {'text': 'conservatives', 'indices': [236, 250]}, {'text': 'millenials', 'indices': [251, 262]}, {'text': 'vote', 'indices': [263, 268]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:26:42,0,#VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election https://t.co/51psqMd9Jz,"[{'text': 'VoteEarly', 'indices': [0, 10]}, {'text': 'Vote', 'indices': [11, 16]}, {'text': 'Hunterbidenlaptop', 'indices': [17, 35]}, {'text': 'USA', 'indices': [36, 40]}, {'text': 'america', 'indices': [41, 49]}, {'text': 'NYC', 'indices': [50, 54]}, {'text': 'news', 'indices': [60, 65]}, {'text': 'Americans', 'indices': [66, 76]}, {'text': 'American', 'indices': [77, 86]}, {'text': 'HunterBidenEmails', 'indices': [87, 105]}, {'text': 'FoxNews', 'indices': [106, 114]}, {'text': 'CNN', 'indices': [115, 119]}, {'text': 'ABC', 'indices': [120, 124]}, {'text': 'TEXAS', 'indices': [125, 131]}, {'text': 'FLORIDA', 'indices': [132, 140]}, {'text': 'Pennsylvania', 'indices': [141, 154]}, {'text': 'OHIO', 'indices': [155, 160]}, {'text': 'Trump', 'indices': [161, 167]}, {'text': 'Elections2020', 'indices': [168, 182]}, {'text': 'election', 'indices': [183, 192]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:21:17,0,NEWS RELEASE : EVERY AMERICAN NEEDS TO WATCH THIS NOW and RETWEET ! #VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election https://t.co/LBnAmGRfzy,"[{'text': 'VoteEarly', 'indices': [68, 78]}, {'text': 'Vote', 'indices': [79, 84]}, {'text': 'Hunterbidenlaptop', 'indices': [85, 103]}, {'text': 'USA', 'indices': [104, 108]}, {'text': 'america', 'indices': [109, 117]}, {'text': 'NYC', 'indices': [118, 122]}, {'text': 'news', 'indices': [128, 133]}, {'text': 'Americans', 'indices': [134, 144]}, {'text': 'American', 'indices': [145, 154]}, {'text': 'HunterBidenEmails', 'indices': [155, 173]}, {'text': 'FoxNews', 'indices': [174, 182]}, {'text': 'CNN', 'indices': [183, 187]}, {'text': 'ABC', 'indices': [188, 192]}, {'text': 'TEXAS', 'indices': [193, 199]}, {'text': 'FLORIDA', 'indices': [200, 208]}, {'text': 'Pennsylvania', 'indices': [209, 222]}, {'text': 'OHIO', 'indices': [223, 228]}, {'text': 'Trump', 'indices': [229, 235]}, {'text': 'Elections2020', 'indices': [236, 250]}, {'text': 'election', 'indices': [251, 260]}]"
thebipress,"We use Artificial Intelligence to discern political bias and provide you with both sides of a story.

https://t.co/ttMz9lzPcV",San Jose,1725,1295,1687,2018-06-25 03:26:59,2020-10-26 01:19:15,0,"Biden Supporters in Trump 2016 Stronghold of Gettysburg, Pa. Explain Their Vote  #Election #Left #News #Politics #Presidency #Trump #2020 #Election #Donald #Trump #Gettysburg #PA #Joe #Biden #Pennsylvania https://t.co/8l283ZKCs8","[{'text': 'Election', 'indices': [81, 90]}, {'text': 'Left', 'indices': [91, 96]}, {'text': 'News', 'indices': [97, 102]}, {'text': 'Politics', 'indices': [103, 112]}, {'text': 'Presidency', 'indices': [113, 124]}, {'text': 'Trump', 'indices': [125, 131]}, {'text': 'Election', 'indices': [138, 147]}, {'text': 'Donald', 'indices': [148, 155]}, {'text': 'Trump', 'indices': [156, 162]}, {'text': 'Gettysburg', 'indices': [163, 174]}, {'text': 'PA', 'indices': [175, 178]}, {'text': 'Joe', 'indices': [179, 183]}, {'text': 'Biden', 'indices': [184, 190]}, {'text': 'Pennsylvania', 'indices': [191, 204]}]"
bcgenstrike,,,209,158,10091,2014-09-07 04:54:38,2020-10-26 01:19:04,0,#VoteEarly #Vote #Hunterbidenlaptop #USA #america #NYC More #news #Americans #American #HunterBidenEmails #FoxNews #CNN #ABC #TEXAS #FLORIDA #Pennsylvania #OHIO #Trump #Elections2020 #election #Montana #Nevada #Arizona https://t.co/J9WZJ06Pfk,"[{'text': 'VoteEarly', 'indices': [0, 10]}, {'text': 'Vote', 'indices': [11, 16]}, {'text': 'Hunterbidenlaptop', 'indices': [17, 35]}, {'text': 'USA', 'indices': [36, 40]}, {'text': 'america', 'indices': [41, 49]}, {'text': 'NYC', 'indices': [50, 54]}, {'text': 'news', 'indices': [60, 65]}, {'text': 'Americans', 'indices': [66, 76]}, {'text': 'American', 'indices': [77, 86]}, {'text': 'HunterBidenEmails', 'indices': [87, 105]}, {'text': 'FoxNews', 'indices': [106, 114]}, {'text': 'CNN', 'indices': [115, 119]}, {'text': 'ABC', 'indices': [120, 124]}, {'text': 'TEXAS', 'indices': [125, 131]}, {'text': 'FLORIDA', 'indices': [132, 140]}, {'text': 'Pennsylvania', 'indices': [141, 154]}, {'text': 'OHIO', 'indices': [155, 160]}, {'text': 'Trump', 'indices': [161, 167]}, {'text': 'Elections2020', 'indices': [168, 182]}, {'text': 'election', 'indices': [183, 192]}, {'text': 'Montana', 'indices': [193, 201]}, {'text': 'Nevada', 'indices': [202, 209]}, {'text': 'Arizona', 'indices': [210, 218]}]"
