username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
dnaRtests,#writing #reading #KindleUnlimited #kindle #Kindnessmatters #author #poetry #memoir #childrensbooks #artist #mathematician #vegan, 🇺🇸,4615,4325,7627,2011-07-16 15:18:31,2020-10-27 00:03:12,3,"BUY THIS BOOK, IT IS AWESOME
👑🤴https://t.co/3kqOktYZEE
Hardcover 
$16.80 
#politics #trump #Newsnight #Republicans #election #usa #bjp #AmericanMurder #DonaldTrump #VoterSuppression #democrat #Democrats #LiberalismIsAMentalDisorder #NarendraModi #TrumpVirus #TrumpKnew #Biden","[{'text': 'politics', 'indices': [89, 98]}, {'text': 'trump', 'indices': [99, 105]}, {'text': 'Newsnight', 'indices': [106, 116]}, {'text': 'Republicans', 'indices': [117, 129]}, {'text': 'election', 'indices': [130, 139]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17084,2011-04-26 14:27:29,2020-10-27 00:02:12,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
RUCSRR,"The Center for Security, Race & Rights at #Rutgers Law School | RTs Not Endorsements | @rutgerslaw","Newark, NJ",4881,1986,7644,2017-12-20 21:38:50,2020-10-27 00:00:40,1,"""But his long experience cuts both ways. For many on the left, Biden’s conventional global outlook represents not so much a new dawn as a return to the #Washington establishment-led policies of the pre-#Trump era.""

#biden #election 

@noor_halabi @RUNSGA

https://t.co/wTxzqJSx4m","[{'text': 'Washington', 'indices': [152, 163]}, {'text': 'Trump', 'indices': [202, 208]}, {'text': 'biden', 'indices': [216, 222]}, {'text': 'election', 'indices': [223, 232]}]"
MemeRegressive,sticks and stones,"South Carolina, USA",774,49,1215,2018-10-03 14:24:10,2020-10-27 00:00:27,425,"Just out: ""How #BigTech is Working on Stealing the Presidential #Election From #Trump"" - all about my work. https://t.co/XRgtQHcmQ2 

To learn more about or to support my work, visit https://t.co/gXSRIGSfLk","[{'text': 'BigTech', 'indices': [31, 39]}, {'text': 'Election', 'indices': [80, 89]}, {'text': 'Trump', 'indices': [95, 101]}]"
murdochdavis,"I try to be pithy, not pissy. Like you I fail. Former publisher, editor 🇨🇦 & 🇺🇸. Sometime writer. Oiler sufferer. Aimless tweeter. RTs endorse/mock/whatever",Valparaiso IN Team @mlh_holmes,1036,1193,62042,2011-08-19 00:31:25,2020-10-26 23:59:04,0,"They’re desperate. Getting 8-12 of these sad texts and up to 15 emails a day, from 3am CT on to midnight. All the same BS: https://t.co/ub7BiAPkny #Trump #uspoli #Election2020 #Vote #election https://t.co/sTX4Z8VFOp","[{'text': 'Trump', 'indices': [147, 153]}, {'text': 'uspoli', 'indices': [154, 161]}, {'text': 'Election2020', 'indices': [162, 175]}, {'text': 'Vote', 'indices': [176, 181]}, {'text': 'election', 'indices': [182, 191]}]"
coachjoannricci,"Coach & consult w/NPOs & Foundations. Curious. Problem Solver. Innovator #WomxnTalkPhilanthropy Aunt, ReSister, Climate Activist “Radical Left Progressive”🇺🇸",Citizen of the World now in CA,3328,1279,27204,2010-08-18 16:34:49,2020-10-26 23:58:57,0,.#trump and @GOP will do whatever to steal this #election with help from @USSupremeCourt  #VoteEarly #VoteBlueToSaveAmerica https://t.co/5EnlaM7Ndp,"[{'text': 'trump', 'indices': [1, 7]}, {'text': 'election', 'indices': [48, 57]}, {'text': 'VoteEarly', 'indices': [90, 100]}, {'text': 'VoteBlueToSaveAmerica', 'indices': [101, 123]}]"
plzhelpkids,,"Anywhere, usa",855,139,2047,2015-01-13 00:56:49,2020-10-26 23:54:29,0,Welcome to @realDonaldTrump  version of controling #Covid19MB #COVID__19  coming to your #city if your #election #vote help #trump win again https://t.co/Tkt5AJOw9X,"[{'text': 'Covid19MB', 'indices': [51, 61]}, {'text': 'COVID__19', 'indices': [62, 72]}, {'text': 'city', 'indices': [89, 94]}, {'text': 'election', 'indices': [103, 112]}, {'text': 'vote', 'indices': [113, 118]}, {'text': 'trump', 'indices': [124, 130]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108008,2010-02-16 01:44:50,2020-10-26 23:54:26,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
VBC77159999,"Victory Baptist Church is located in the Abilene/Ovalo Texas area. It is committed to the in-depth teaching of the scriptures,theology,and church history.",Abilene Texas ,203,39,2027,2019-06-22 01:49:46,2020-10-26 23:53:35,0,🔴 LIVE PODCAST: Christian Witness Demands That We Defend Truth—and Reject Donald Trump on @Spreaker #2020election #bible #election #theology #trump https://t.co/W3FNWodFRY,"[{'text': '2020election', 'indices': [100, 113]}, {'text': 'bible', 'indices': [114, 120]}, {'text': 'election', 'indices': [121, 130]}, {'text': 'theology', 'indices': [131, 140]}, {'text': 'trump', 'indices': [141, 147]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108008,2010-02-16 01:44:50,2020-10-26 23:50:58,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [11, 16]}, {'text': 'DeWine', 'indices': [31, 38]}, {'text': 'Michigan', 'indices': [141, 150]}, {'text': 'Whitmer', 'indices': [169, 177]}, {'text': 'Virginia', 'indices': [194, 203]}, {'text': 'Northam', 'indices': [219, 227]}, {'text': 'ELECTION', 'indices': [240, 249]}, {'text': 'USA', 'indices': [250, 254]}, {'text': 'GOP', 'indices': [255, 259]}, {'text': 'MAGA', 'indices': [260, 265]}, {'text': 'TERRORISM', 'indices': [266, 276]}, {'text': 'TRUMP', 'indices': [277, 283]}, {'text': 'BIDEN', 'indices': [284, 290]}]"
GlennEV25468627,,,20,0,263,2020-09-14 14:27:56,2020-10-26 23:50:55,25,“The divide in America is so great that neither #Trump nor #Biden can close it.”—- @minishmael #NOISundays #Election #BlackAgenda,"[{'text': 'Trump', 'indices': [66, 72]}, {'text': 'Biden', 'indices': [77, 83]}, {'text': 'NOISundays', 'indices': [113, 124]}, {'text': 'Election', 'indices': [125, 134]}]"
GlennEV25468627,,,20,0,263,2020-09-14 14:27:56,2020-10-26 23:50:08,24,“Both #Trump and #Biden are liars. One told 500 and the other told 499. Is that your definition of the lesser of two evils?”—- @minishmael #NOISundays #Election #Vote,"[{'text': 'Trump', 'indices': [24, 30]}, {'text': 'Biden', 'indices': [35, 41]}]"
CmdrKoenigMoon,"#Christian #Preacher #Anarchist  #Shaman #Hobo

Jesus: https://t.co/oIvQZwTz94
Podcasts: https://t.co/TNrVBM8Gn6, https://t.co/8zUvekNUvv
Words: https://t.co/MVZU8Qjguq, https://t.co/vQFSCkJdfr
Donate: https://t.co/PTjgnptfpQ","Seattle, Central District",456,1221,35742,2020-02-23 00:24:31,2020-10-26 23:50:08,1,"""There's been several kinds of shit dumped on us this year ...""

#Pandemic #Mask #SocialContract #Biden #Trump #Election #Collapse #TheReset #GovernorInslee #MayorDurkan #Covid19

Youtube: https://t.co/hLF8WZhiCv

MP3: https://t.co/sNfHKTf2kR

Sound Cloud: https://t.co/pruD1kFX6l https://t.co/rULZdv6uZS","[{'text': 'Pandemic', 'indices': [85, 94]}, {'text': 'Mask', 'indices': [95, 100]}, {'text': 'SocialContract', 'indices': [101, 116]}, {'text': 'Biden', 'indices': [117, 123]}, {'text': 'Trump', 'indices': [124, 130]}]"
LisaVanAllen3,46yrs  5 adult kids 3 are back in college 2 Nurse Practitioner 1 GEO Science. My youngest son passed @12 from Huntington's Chorea. Grandma of 6,"Buckeye Lake, Ohio",2356,1087,39597,2017-09-24 04:43:47,2020-10-27 00:30:16,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
noor_halabi,"Race, migration and social movements Lecturer @leedsUniMedia, vice-chair @MeCCSARace, PhD @AnnenbergPenn, MSc @LSEGovernment (She/her)","Leeds, England",1231,1549,11386,2013-03-08 23:01:56,2020-10-27 00:27:27,1,"""But his long experience cuts both ways. For many on the left, Biden’s conventional global outlook represents not so much a new dawn as a return to the #Washington establishment-led policies of the pre-#Trump era.""

#biden #election 

@noor_halabi @RUNSGA

https://t.co/wTxzqJSx4m",[]
realusavote,Real News to Vote By,United States,5,1,52,2020-07-22 05:21:00,2020-10-27 00:25:49,0,It is now too late to use the #USPS to get your #MailinBallot in time for the #election. You must now drop it off in person or use an official drop box. Have your vote count. #PostalService #PresidentialElection2020 #Trump #Biden,"[{'text': 'USPS', 'indices': [30, 35]}, {'text': 'MailinBallot', 'indices': [48, 61]}, {'text': 'election', 'indices': [78, 87]}, {'text': 'PostalService', 'indices': [175, 189]}, {'text': 'PresidentialElection2020', 'indices': [190, 215]}, {'text': 'Trump', 'indices': [216, 222]}, {'text': 'Biden', 'indices': [223, 229]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",452,426,6647,2011-09-01 17:11:30,2020-10-27 00:25:05,0,"Congratulations Justice Amy Coney Barrett!
blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters 
 #donaldtrump,  #draintheswamp https://t.co/Q2chkXS7kQ","[{'text': 'trump', 'indices': [63, 69]}, {'text': 'maga', 'indices': [70, 75]}, {'text': 'donaldtrump', 'indices': [76, 88]}, {'text': 'usa', 'indices': [89, 93]}, {'text': 'republican', 'indices': [94, 105]}, {'text': 'america', 'indices': [106, 114]}, {'text': 'conservative', 'indices': [115, 128]}, {'text': 'politics', 'indices': [129, 138]}, {'text': 'makeamericagreatagain', 'indices': [141, 163]}, {'text': 'trumptrain', 'indices': [164, 175]}, {'text': 'keepamericagreat', 'indices': [177, 194]}, {'text': 'election', 'indices': [196, 205]}, {'text': 'alllivesmatter', 'indices': [206, 221]}, {'text': 'trumpsupporters', 'indices': [222, 238]}, {'text': 'donaldtrump', 'indices': [241, 253]}, {'text': 'draintheswamp', 'indices': [256, 270]}]"
KKublai5,"Non-serious account, purely for fun
Ardent Peter Schiff fan",,480,479,12159,2018-06-24 00:22:31,2020-10-27 00:24:27,0,"Democratic Nominees for packing the Supreme Court

John W.B Rich @richtechexec 
TeslaCharts @TESLAcharts 
Joe Exotic
Albert A. Gore @algore 
Michael G Tyson @MikeTyson 
Sir Chris Irons @QTRResearch 

#Barrett #AmyConeyBarrett 
#McConnell #Trump #Biden #Elections2020 #election","[{'text': 'Barrett', 'indices': [200, 208]}, {'text': 'AmyConeyBarrett', 'indices': [209, 225]}, {'text': 'McConnell', 'indices': [227, 237]}, {'text': 'Trump', 'indices': [238, 244]}, {'text': 'Biden', 'indices': [245, 251]}, {'text': 'Elections2020', 'indices': [252, 266]}, {'text': 'election', 'indices': [267, 276]}]"
phxazgrl,"Catholic, American, Mom of 4, ⛩️ Army Mom, Conservative, Pro 1st & 2ndA, Pro Israel",,1629,1487,62686,2012-04-12 16:36:52,2020-10-27 00:24:24,3,"Biden Does Not Have The Personality To Win An Election

https://t.co/Is05awjfvy

#Biden #Trump #election #Election2020 https://t.co/OqLkiGmzQO","[{'text': 'Biden', 'indices': [99, 105]}, {'text': 'Trump', 'indices': [106, 112]}, {'text': 'election', 'indices': [113, 122]}, {'text': 'Election2020', 'indices': [123, 136]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",452,426,6647,2011-09-01 17:11:30,2020-10-27 00:24:07,0,"Congratulations Justice Amy Coney Barrett!
blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters 
 #donaldtrump,  #draintheswamp https://t.co/3enskFbJj6","[{'text': 'trump', 'indices': [63, 69]}, {'text': 'maga', 'indices': [70, 75]}, {'text': 'donaldtrump', 'indices': [76, 88]}, {'text': 'usa', 'indices': [89, 93]}, {'text': 'republican', 'indices': [94, 105]}, {'text': 'america', 'indices': [106, 114]}, {'text': 'conservative', 'indices': [115, 128]}, {'text': 'politics', 'indices': [129, 138]}, {'text': 'makeamericagreatagain', 'indices': [141, 163]}, {'text': 'trumptrain', 'indices': [164, 175]}, {'text': 'keepamericagreat', 'indices': [177, 194]}, {'text': 'election', 'indices': [196, 205]}, {'text': 'alllivesmatter', 'indices': [206, 221]}, {'text': 'trumpsupporters', 'indices': [222, 238]}, {'text': 'donaldtrump', 'indices': [241, 253]}, {'text': 'draintheswamp', 'indices': [256, 270]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",452,426,6647,2011-09-01 17:11:30,2020-10-27 00:23:42,0,"Congratulations Justice Amy Coney Barrett!
blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters 
 #donaldtrump,  #draintheswamp https://t.co/5qKMztWRq4","[{'text': 'trump', 'indices': [63, 69]}, {'text': 'maga', 'indices': [70, 75]}, {'text': 'donaldtrump', 'indices': [76, 88]}, {'text': 'usa', 'indices': [89, 93]}, {'text': 'republican', 'indices': [94, 105]}, {'text': 'america', 'indices': [106, 114]}, {'text': 'conservative', 'indices': [115, 128]}, {'text': 'politics', 'indices': [129, 138]}, {'text': 'makeamericagreatagain', 'indices': [141, 163]}, {'text': 'trumptrain', 'indices': [164, 175]}, {'text': 'keepamericagreat', 'indices': [177, 194]}, {'text': 'election', 'indices': [196, 205]}, {'text': 'alllivesmatter', 'indices': [206, 221]}, {'text': 'trumpsupporters', 'indices': [222, 238]}, {'text': 'donaldtrump', 'indices': [241, 253]}, {'text': 'draintheswamp', 'indices': [256, 270]}]"
GameArtAcademic,3D/VR/AR/ Fine Artist | PhD researcher & Sr Lecturer | ex AAA game dev | co-founder @diginorthampton | worked on BAFTA & PRESAGIS winning projects | built #EYVE,"East Midlands, England",3471,979,5826,2018-06-24 14:18:54,2020-10-27 00:22:39,0,Ha ha ha well done 🤣 #HIGNFY. #trump #election https://t.co/1W1bYtHKw7,"[{'text': 'HIGNFY', 'indices': [21, 28]}, {'text': 'trump', 'indices': [30, 36]}, {'text': 'election', 'indices': [37, 46]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",452,426,6647,2011-09-01 17:11:30,2020-10-27 00:22:17,0,"@WhiteHouse @DiamondandSilk Congratulations Justice Amy Coney Barrett!
blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters 
 #donaldtrump,  #draintheswamp https://t.co/grBo88F1Yk","[{'text': 'trump', 'indices': [91, 97]}, {'text': 'maga', 'indices': [98, 103]}, {'text': 'donaldtrump', 'indices': [104, 116]}, {'text': 'usa', 'indices': [117, 121]}, {'text': 'republican', 'indices': [122, 133]}, {'text': 'america', 'indices': [134, 142]}, {'text': 'conservative', 'indices': [143, 156]}, {'text': 'politics', 'indices': [157, 166]}, {'text': 'makeamericagreatagain', 'indices': [169, 191]}, {'text': 'trumptrain', 'indices': [192, 203]}, {'text': 'keepamericagreat', 'indices': [205, 222]}, {'text': 'election', 'indices': [224, 233]}, {'text': 'alllivesmatter', 'indices': [234, 249]}, {'text': 'trumpsupporters', 'indices': [250, 266]}, {'text': 'donaldtrump', 'indices': [269, 281]}, {'text': 'draintheswamp', 'indices': [284, 298]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",452,426,6647,2011-09-01 17:11:30,2020-10-27 00:21:25,0,"Congratulations Justice Amy Coney Barrett!
blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters 
 #donaldtrump,  #draintheswamp https://t.co/R8N6nahDww","[{'text': 'trump', 'indices': [63, 69]}, {'text': 'maga', 'indices': [70, 75]}, {'text': 'donaldtrump', 'indices': [76, 88]}, {'text': 'usa', 'indices': [89, 93]}, {'text': 'republican', 'indices': [94, 105]}, {'text': 'america', 'indices': [106, 114]}, {'text': 'conservative', 'indices': [115, 128]}, {'text': 'politics', 'indices': [129, 138]}, {'text': 'makeamericagreatagain', 'indices': [141, 163]}, {'text': 'trumptrain', 'indices': [164, 175]}, {'text': 'keepamericagreat', 'indices': [177, 194]}, {'text': 'election', 'indices': [196, 205]}, {'text': 'alllivesmatter', 'indices': [206, 221]}, {'text': 'trumpsupporters', 'indices': [222, 238]}, {'text': 'donaldtrump', 'indices': [241, 253]}, {'text': 'draintheswamp', 'indices': [256, 270]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",452,426,6647,2011-09-01 17:11:30,2020-10-27 00:17:29,0,"CONFIRMED! 🇺🇸
blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters 
 #donaldtrump,  #draintheswamp
 #trump2020 #MAGA2020 

 👊💯🇺🇸 https://t.co/FogsIKGSVC","[{'text': 'trump', 'indices': [34, 40]}, {'text': 'maga', 'indices': [41, 46]}, {'text': 'donaldtrump', 'indices': [47, 59]}, {'text': 'usa', 'indices': [60, 64]}, {'text': 'republican', 'indices': [65, 76]}, {'text': 'america', 'indices': [77, 85]}, {'text': 'conservative', 'indices': [86, 99]}, {'text': 'politics', 'indices': [100, 109]}, {'text': 'makeamericagreatagain', 'indices': [112, 134]}, {'text': 'trumptrain', 'indices': [135, 146]}, {'text': 'keepamericagreat', 'indices': [148, 165]}, {'text': 'election', 'indices': [167, 176]}, {'text': 'alllivesmatter', 'indices': [177, 192]}, {'text': 'trumpsupporters', 'indices': [193, 209]}, {'text': 'donaldtrump', 'indices': [212, 224]}, {'text': 'draintheswamp', 'indices': [227, 241]}, {'text': 'trump2020', 'indices': [243, 253]}, {'text': 'MAGA2020', 'indices': [254, 263]}]"
SoniaPernetti,"I’m a Puerto Rican,born and raised in NJ. I’m happily married to an Italian man. We’re Hardcore Trump Supporters!❤️ @realDonaldTrump #MAGA #Trump2020 #WalkAway",America 🇺🇸 ,571,384,7717,2017-11-01 14:50:05,2020-10-27 00:12:02,1,"#AmyComeyBarrett 
CONFIRMED!!!!!!
RT!! 👈👈👈👈
YASSSSSSSS
#INGODWETRUST!!
#MAGA 
blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters https://t.co/JHC3rxCVKO","[{'text': 'AmyComeyBarrett', 'indices': [17, 33]}, {'text': 'INGODWETRUST', 'indices': [72, 85]}, {'text': 'MAGA', 'indices': [88, 93]}, {'text': 'trump', 'indices': [115, 121]}, {'text': 'maga', 'indices': [122, 127]}]"
jcandyfan41,#prolife married #Catholic man. I find the unexplainable parts of life fascinating #paranormal #missing411,,233,64,542,2020-10-03 01:32:33,2020-10-27 00:11:58,0,"The #Senate confirmed #AmyComeyBarrett  as a #Supreme Court justice, as #Republicans overwhelmingly backed President #Trump nominee eight days before #Election Day in the face of #Democratic objections.  Awesome! https://t.co/SFuOJrewa6","[{'text': 'Senate', 'indices': [4, 11]}, {'text': 'AmyComeyBarrett', 'indices': [22, 38]}, {'text': 'Supreme', 'indices': [45, 53]}, {'text': 'Republicans', 'indices': [72, 84]}, {'text': 'Trump', 'indices': [117, 123]}, {'text': 'Election', 'indices': [150, 159]}, {'text': 'Democratic', 'indices': [179, 190]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",452,426,6647,2011-09-01 17:11:30,2020-10-27 00:11:49,1,"#AmyComeyBarrett 
CONFIRMED!!!!!!
RT!! 👈👈👈👈
YASSSSSSSS
#INGODWETRUST!!
#MAGA 
blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters https://t.co/JHC3rxCVKO","[{'text': 'AmyComeyBarrett', 'indices': [0, 16]}, {'text': 'INGODWETRUST', 'indices': [55, 68]}, {'text': 'MAGA', 'indices': [71, 76]}, {'text': 'trump', 'indices': [98, 104]}, {'text': 'maga', 'indices': [105, 110]}, {'text': 'donaldtrump', 'indices': [111, 123]}, {'text': 'usa', 'indices': [124, 128]}, {'text': 'republican', 'indices': [129, 140]}, {'text': 'america', 'indices': [141, 149]}, {'text': 'conservative', 'indices': [150, 163]}, {'text': 'politics', 'indices': [164, 173]}, {'text': 'makeamericagreatagain', 'indices': [176, 198]}, {'text': 'trumptrain', 'indices': [199, 210]}, {'text': 'keepamericagreat', 'indices': [212, 229]}, {'text': 'election', 'indices': [231, 240]}, {'text': 'alllivesmatter', 'indices': [241, 256]}, {'text': 'trumpsupporters', 'indices': [257, 273]}]"
Paula94111034,,,12,6,777,2018-01-06 14:24:15,2020-10-27 00:11:11,2,"NOW RUN TELL THAT......#Democrat!!!
P.E.R.I.O.D!!
#blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters 
 #donaldtrump,  #draintheswamp https://t.co/NfpkINPXTU","[{'text': 'Democrat', 'indices': [40, 49]}, {'text': 'blackvoicesfortrump', 'indices': [67, 87]}, {'text': 'trump', 'indices': [88, 94]}, {'text': 'maga', 'indices': [95, 100]}, {'text': 'donaldtrump', 'indices': [101, 113]}, {'text': 'usa', 'indices': [114, 118]}, {'text': 'republican', 'indices': [119, 130]}, {'text': 'america', 'indices': [131, 139]}]"
Therealitymommy,I’m just a single mom who reads Tarot Cards for a living & likes to unwind by watching mindless reality tv shows. Follow me on Instagram @adorablelikemommy,New Jersey Strong,943,238,1809,2009-08-13 00:32:03,2020-10-27 00:08:27,0,"When my younger brother was 6, we could never finish a board game (usually monopoly)when he was losing. He would take the whole game and throw it off the table so no one could finish. I keep thinking of that this month. #BidenHarris2020 #election #Trump #BidenHarrisLandslide2020 https://t.co/XmX44AoE24","[{'text': 'BidenHarris2020', 'indices': [220, 236]}, {'text': 'election', 'indices': [237, 246]}, {'text': 'Trump', 'indices': [247, 253]}, {'text': 'BidenHarrisLandslide2020', 'indices': [254, 279]}]"
dnaRtests,#writing #reading #KindleUnlimited #kindle #Kindnessmatters #author #poetry #memoir #childrensbooks #artist #mathematician #vegan, 🇺🇸,4615,4325,7627,2011-07-16 15:18:31,2020-10-27 00:03:12,3,"BUY THIS BOOK, IT IS AWESOME
👑🤴https://t.co/3kqOktYZEE
Hardcover 
$16.80 
#politics #trump #Newsnight #Republicans #election #usa #bjp #AmericanMurder #DonaldTrump #VoterSuppression #democrat #Democrats #LiberalismIsAMentalDisorder #NarendraModi #TrumpVirus #TrumpKnew #Biden","[{'text': 'politics', 'indices': [89, 98]}, {'text': 'trump', 'indices': [99, 105]}, {'text': 'Newsnight', 'indices': [106, 116]}, {'text': 'Republicans', 'indices': [117, 129]}, {'text': 'election', 'indices': [130, 139]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17084,2011-04-26 14:27:29,2020-10-27 00:02:12,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
RUCSRR,"The Center for Security, Race & Rights at #Rutgers Law School | RTs Not Endorsements | @rutgerslaw","Newark, NJ",4881,1986,7644,2017-12-20 21:38:50,2020-10-27 00:00:40,1,"""But his long experience cuts both ways. For many on the left, Biden’s conventional global outlook represents not so much a new dawn as a return to the #Washington establishment-led policies of the pre-#Trump era.""

#biden #election 

@noor_halabi @RUNSGA

https://t.co/wTxzqJSx4m","[{'text': 'Washington', 'indices': [152, 163]}, {'text': 'Trump', 'indices': [202, 208]}, {'text': 'biden', 'indices': [216, 222]}, {'text': 'election', 'indices': [223, 232]}]"
MemeRegressive,sticks and stones,"South Carolina, USA",774,49,1215,2018-10-03 14:24:10,2020-10-27 00:00:27,425,"Just out: ""How #BigTech is Working on Stealing the Presidential #Election From #Trump"" - all about my work. https://t.co/XRgtQHcmQ2 

To learn more about or to support my work, visit https://t.co/gXSRIGSfLk","[{'text': 'BigTech', 'indices': [31, 39]}, {'text': 'Election', 'indices': [80, 89]}, {'text': 'Trump', 'indices': [95, 101]}]"
murdochdavis,"I try to be pithy, not pissy. Like you I fail. Former publisher, editor 🇨🇦 & 🇺🇸. Sometime writer. Oiler sufferer. Aimless tweeter. RTs endorse/mock/whatever",Valparaiso IN Team @mlh_holmes,1036,1193,62042,2011-08-19 00:31:25,2020-10-26 23:59:04,0,"They’re desperate. Getting 8-12 of these sad texts and up to 15 emails a day, from 3am CT on to midnight. All the same BS: https://t.co/ub7BiAPkny #Trump #uspoli #Election2020 #Vote #election https://t.co/sTX4Z8VFOp","[{'text': 'Trump', 'indices': [147, 153]}, {'text': 'uspoli', 'indices': [154, 161]}, {'text': 'Election2020', 'indices': [162, 175]}, {'text': 'Vote', 'indices': [176, 181]}, {'text': 'election', 'indices': [182, 191]}]"
